Const,Your Rating,Date Rated,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,YearRated,Metascore Rating
tt3731562,6,2017-03-08,Kong: Skull Island,https://www.imdb.com/title/tt3731562/,movie,6.7,118,2017,"Action, Adventure, Fantasy, Sci-Fi",202923,2017-02-28,Jordan Vogt-Roberts,2017,6.2
tt3741632,5,2018-01-14,The Leisure Seeker,https://www.imdb.com/title/tt3741632/,movie,6.6,112,2017,"Adventure, Comedy, Drama, Romance",1535,2017-09-03,Paolo Virzì,2018,4.5
tt3741834,8,2017-04-02,Lion,https://www.imdb.com/title/tt3741834/,movie,8.1,118,2016,"Biography, Drama",158067,2016-09-10,Garth Davis,2017,6.9
tt3748528,7,2016-12-18,Rogue One,https://www.imdb.com/title/tt3748528/,movie,7.8,133,2016,"Action, Adventure, Sci-Fi",420487,2016-12-10,Gareth Edwards,2016,6.5
tt3774802,4,2016-05-30,Pandemic,https://www.imdb.com/title/tt3774802/,movie,4.5,91,2016,"Action, Horror, Sci-Fi, Thriller",6693,2016-02-26,John Suits,2016,4.7
tt3783958,9,2017-01-25,La La Land,https://www.imdb.com/title/tt3783958/,movie,8.1,128,2016,"Comedy, Drama, Music, Music, Romance",368755,2016-08-31,Damien Chazelle,2017,9.3
tt3787590,5,2016-06-04,We Are Your Friends,https://www.imdb.com/title/tt3787590/,movie,6.2,96,2015,"Drama, Music, Romance",29473,2015-08-11,Max Joseph,2016,4.6
tt3797868,4,2016-05-16,The Choice,https://www.imdb.com/title/tt3797868/,movie,6.6,111,2016,"Drama, Romance",26094,2016-02-01,Ross Katz,2016,2.6
tt3799694,7,2016-05-21,The Nice Guys,https://www.imdb.com/title/tt3799694/,movie,7.4,116,2016,"Action, Comedy, Crime, Drama, Mystery, Thriller",212798,2016-05-15,Shane Black,2016,7
tt3832914,3,2016-01-31,War Room,https://www.imdb.com/title/tt3832914/,movie,6.4,120,2015,Drama,10811,2015-08-28,Alex Kendrick,2016,2.6
tt3850590,3,2016-04-15,Krampus,https://www.imdb.com/title/tt3850590/,movie,6.2,98,2015,"Comedy, Fantasy, Horror",49432,2015-11-30,Michael Dougherty,2016,4.9
tt3874544,4,2017-04-01,The Boss Baby,https://www.imdb.com/title/tt3874544/,movie,6.3,97,2017,"Animation, Comedy, Family, Fantasy",77558,2017-03-12,Tom McGrath,2017,5
tt3890160,7,2017-07-20,Baby Driver,https://www.imdb.com/title/tt3890160/,movie,7.7,112,2017,"Action, Crime, Music, Thriller",293081,2017-03-11,Edgar Wright,2017,8.6
tt3896198,6,2017-04-29,Guardians of the Galaxy Vol. 2,https://www.imdb.com/title/tt3896198/,movie,7.7,136,2017,"Action, Adventure, Sci-Fi",366628,2017-04-10,James Gunn,2017,6.7
tt3949660,2,2016-07-11,Teenage Mutant Ninja Turtles: Out of the Shadows,https://www.imdb.com/title/tt3949660/,movie,6,112,2016,"Action, Adventure, Comedy, Sci-Fi",70033,2016-05-22,Dave Green,2016,4
tt3950078,5,2016-04-09,Zhì qu weihu shan,https://www.imdb.com/title/tt3950078/,movie,6.5,141,2014,"Action, Adventure, Biography, History, War",2262,2014-12-23,Hark Tsui,2016,6.1
tt3963816,5,2016-09-04,Marauders,https://www.imdb.com/title/tt3963816/,movie,5.5,107,2016,"Action, Crime, Mystery, Thriller",14173,2016-07-01,Steven C. Miller,2016,4.2
tt3967856,6,2017-09-09,Okja,https://www.imdb.com/title/tt3967856/,movie,7.4,120,2017,"Action, Adventure, Drama, Sci-Fi",58711,2017-05-19,Joon-ho Bong,2017,7.5
tt3991412,3,2017-09-10,The 9th Life of Louis Drax,https://www.imdb.com/title/tt3991412/,movie,6.3,108,2016,"Mystery, Thriller",10383,2016-09-01,Alexandre Aja,2017,4.1
tt4005402,4,2016-04-22,Colonia,https://www.imdb.com/title/tt4005402/,movie,7.1,106,2015,"Drama, Romance, Thriller",36530,2015-09-13,Florian Gallenberger,2016,3.3
tt4019560,3,2017-06-11,Exposed,https://www.imdb.com/title/tt4019560/,movie,4.3,102,2016,"Crime, Drama, Fantasy, Mystery, Thriller",10274,2016-01-22,Gee Malik Linton,2017,2.3
tt4034228,7,2016-12-14,Manchester by the Sea,https://www.imdb.com/title/tt4034228/,movie,7.8,137,2016,Drama,186440,2016-01-23,Kenneth Lonergan,2016,9.6
tt4034354,5,2017-06-04,Swiss Army Man,https://www.imdb.com/title/tt4034354/,movie,7,97,2016,"Adventure, Comedy, Drama, Fantasy, Romance",79482,2016-01-22,"Dan Kwan, Daniel Scheinert",2017,6.4
tt4057632,6,2016-03-28,Nous trois ou rien,https://www.imdb.com/title/tt4057632/,movie,7.2,102,2015,"Comedy, Drama",1514,2015-10-22,Kheiron,2016,NA
tt4058218,3,2016-04-20,Ange et Gabrielle,https://www.imdb.com/title/tt4058218/,movie,5.7,91,2015,"Comedy, Romance",618,2015-11-11,Anne Giafferi,2016,NA
tt4062536,5,2016-05-01,Green Room,https://www.imdb.com/title/tt4062536/,movie,7,95,2015,"Crime, Horror, Thriller",76579,2015-05-17,Jeremy Saulnier,2016,7.9
tt4084056,7,2017-01-10,Le goût des merveilles,https://www.imdb.com/title/tt4084056/,movie,6.8,100,2015,"Comedy, Drama, Romance",1741,2015-11-08,Éric Besnard,2017,NA
tt4085944,2,2016-03-02,Lolo,https://www.imdb.com/title/tt4085944/,movie,5.7,99,2015,Comedy,2849,2015-09-03,Julie Delpy,2016,5
tt4116116,7,2016-08-14,Guibord s'en va-t-en guerre,https://www.imdb.com/title/tt4116116/,movie,7,108,2015,Comedy,643,2015-08-10,Philippe Falardeau,2016,NA
tt4116284,6,2017-02-17,The LEGO Batman Movie,https://www.imdb.com/title/tt4116284/,movie,7.3,104,2017,"Animation, Action, Adventure, Comedy, Family, Fantasy",98349,2017-02-01,Chris McKay,2017,7.5
tt4125300,5,2016-05-15,Hana to Arisu satsujin jiken,https://www.imdb.com/title/tt4125300/,movie,7.2,100,2015,"Animation, Drama",984,2015-02-20,Shunji Iwai,2016,NA
tt4139124,6,2016-08-02,Keanu,https://www.imdb.com/title/tt4139124/,movie,6.3,100,2016,"Action, Comedy",37641,2016-03-13,Peter Atencio,2016,6.3
tt4154756,7,2018-04-25,Avengers: Infinity War,https://www.imdb.com/title/tt4154756/,movie,9.1,149,2018,"Action, Adventure, Fantasy, Sci-Fi",105969,2018-04-23,"Anthony Russo, Joe Russo",2018,6.8
tt4158096,4,2017-06-19,Free Fire,https://www.imdb.com/title/tt4158096/,movie,6.4,91,2016,"Action, Comedy, Crime, Thriller",30244,2016-09-08,Ben Wheatley,2017,6.3
tt4161586,3,2016-06-15,Et ta soeur,https://www.imdb.com/title/tt4161586/,movie,5.3,95,2015,"Comedy, Drama",250,2015-10-23,Marion Vernoux,2016,NA
tt4172430,4,2016-08-14,13 Hours,https://www.imdb.com/title/tt4172430/,movie,7.3,144,2016,"Action, Drama, History, Thriller, War",91732,2016-01-12,Michael Bay,2016,4.8
tt4176826,6,2016-07-18,Er ist wieder da,https://www.imdb.com/title/tt4176826/,movie,7.1,116,2015,"Comedy, Fantasy",28853,2015-10-08,David Wnendt,2016,NA
tt4196776,6,2016-08-13,Jason Bourne,https://www.imdb.com/title/tt4196776/,movie,6.6,123,2016,"Action, Thriller",174249,2016-07-03,Paul Greengrass,2016,5.8
tt4209788,7,2018-01-24,Molly's Game,https://www.imdb.com/title/tt4209788/,movie,7.5,140,2017,"Biography, Crime, Drama",56151,2017-09-08,Aaron Sorkin,2018,7.1
tt4225622,4,2017-11-26,The Babysitter,https://www.imdb.com/title/tt4225622/,movie,6.3,85,2017,"Comedy, Horror",33195,2017-10-13,McG,2017,NA
tt4244162,2,2016-12-25,Beta Test,https://www.imdb.com/title/tt4244162/,movie,5.9,88,2016,"Action, Sci-Fi, Thriller",10677,2016-07-22,Nicholas Gyeney,2016,NA
tt4250606,5,2016-02-18,Good Luck Algeria,https://www.imdb.com/title/tt4250606/,movie,6,91,2015,"Comedy, Sport",192,2015-10-25,Farid Bentoumi,2016,NA
tt4272866,8,2016-02-10,Bakemono no ko,https://www.imdb.com/title/tt4272866/,movie,7.7,119,2015,"Animation, Action, Adventure, Fantasy",13052,2015-07-11,Mamoru Hosoda,2016,6.5
tt4283358,6,2016-01-20,Les saisons,https://www.imdb.com/title/tt4283358/,movie,7.2,96,2015,Documentary,1085,2015-10-23,"Jacques Cluzaud, Jacques Perrin",2016,6.7
tt4287320,6,2017-07-19,The Circle,https://www.imdb.com/title/tt4287320/,movie,5.3,110,2017,"Drama, Sci-Fi, Thriller",60283,2017-04-26,James Ponsoldt,2017,4.3
tt4291600,6,2017-04-13,Lady Macbeth,https://www.imdb.com/title/tt4291600/,movie,6.9,89,2016,"Drama, Romance",11586,2016-09-10,William Oldroyd,2017,7.6
tt4302938,8,2016-09-25,Kubo and the Two Strings,https://www.imdb.com/title/tt4302938/,movie,7.8,101,2016,"Animation, Action, Adventure, Family, Fantasy",91848,2016-08-13,Travis Knight,2016,8.4
tt0433400,4,2017-11-26,Just Friends,https://www.imdb.com/title/tt0433400/,movie,6.2,96,2005,"Comedy, Romance",91133,2005-11-23,Roger Kumble,2017,4.7
tt4334266,4,2017-09-25,The Bad Batch,https://www.imdb.com/title/tt4334266/,movie,5.3,118,2016,"Drama, Horror, Romance, Sci-Fi",15153,2016-09-06,Ana Lily Amirpour,2017,6.2
tt4385888,7,2017-03-07,20th Century Women,https://www.imdb.com/title/tt4385888/,movie,7.4,119,2016,"Comedy, Drama",26428,2016-10-08,Mike Mills,2017,8.3
tt4386356,4,2016-08-10,Tout pour être heureux,https://www.imdb.com/title/tt4386356/,movie,6.3,97,2015,"Comedy, Drama",367,2015-11-12,Cyril Gelblat,2016,NA
tt4400038,7,2016-02-10,Chocolat,https://www.imdb.com/title/tt4400038/,movie,7.1,119,2016,"Biography, Drama",4897,2016-01-05,Roschdy Zem,2016,NA
tt4411596,5,2017-07-29,My Cousin Rachel,https://www.imdb.com/title/tt4411596/,movie,6,106,2017,"Drama, Mystery, Romance",11992,2017-06-07,Roger Michell,2017,6.3
tt4420704,7,2018-01-01,Kedi,https://www.imdb.com/title/tt4420704/,movie,7.7,79,2016,Documentary,8525,2016-02-21,Ceyda Torun,2018,7.8
tt4425200,6,2017-06-11,John Wick: Chapter 2,https://www.imdb.com/title/tt4425200/,movie,7.5,122,2017,"Action, Crime, Thriller",225379,2017-01-30,Chad Stahelski,2017,7.5
tt4428740,3,2016-04-21,Les malheurs de Sophie,https://www.imdb.com/title/tt4428740/,movie,5.5,106,2016,Comedy,239,2016-03-20,Christophe Honoré,2016,NA
tt0443465,3,2016-05-07,Before We Go,https://www.imdb.com/title/tt0443465/,movie,6.8,95,2014,"Comedy, Drama, Romance",37926,2014-09-12,Chris Evans,2016,3.1
tt4438848,5,2016-08-14,Neighbors 2: Sorority Rising,https://www.imdb.com/title/tt4438848/,movie,5.7,92,2016,Comedy,90865,2016-04-26,Nicholas Stoller,2016,5.8
tt4447076,8,2016-02-23,Rosalie Blum,https://www.imdb.com/title/tt4447076/,movie,6.8,95,2015,Comedy,962,2015-11-11,Julien Rappeneau,2016,NA
tt4466894,4,2017-02-13,Sahara,https://www.imdb.com/title/tt4466894/,movie,5.5,86,2017,"Animation, Adventure, Comedy, Family, Romance",1483,2017-01-18,Pierre Coré,2017,NA
tt4468740,7,2017-12-03,Paddington 2,https://www.imdb.com/title/tt4468740/,movie,7.9,103,2017,"Animation, Adventure, Comedy, Family, Fantasy",25820,2017-11-05,Paul King,2017,8.8
tt4481414,7,2017-08-12,Gifted,https://www.imdb.com/title/tt4481414/,movie,7.6,101,2017,Drama,65338,2017-04-07,Marc Webb,2017,6
tt4500922,5,2018-02-08,Maze Runner: The Death Cure,https://www.imdb.com/title/tt4500922/,movie,6.4,141,2018,"Action, Sci-Fi, Thriller",44945,2018-01-17,Wes Ball,2018,5.1
tt4505118,3,2016-01-12,Arrête ton cinéma!,https://www.imdb.com/title/tt4505118/,movie,4.9,90,2016,Comedy,128,2016-01-05,Diane Kurys,2016,NA
tt4505208,7,2016-02-19,La vache,https://www.imdb.com/title/tt4505208/,movie,6.8,91,2016,"Adventure, Comedy, Drama",1557,2016-01-14,Mohamed Hamidi,2016,NA
tt0451279,8,2017-06-08,Wonder Woman,https://www.imdb.com/title/tt0451279/,movie,7.5,141,2017,"Action, Adventure, Fantasy, Sci-Fi, War",404126,2017-05-15,Patty Jenkins,2017,7.6
tt4513674,6,2016-05-21,Café Society,https://www.imdb.com/title/tt4513674/,movie,6.6,96,2016,"Comedy, Drama, Romance",55908,2016-05-11,Woody Allen,2016,6.4
tt4515544,1,2016-02-16,La tour 2 contrôle infernale,https://www.imdb.com/title/tt4515544/,movie,4.1,88,2016,Comedy,528,2016-01-24,Eric Judor,2016,NA
tt4523050,6,2016-02-15,Marseille,https://www.imdb.com/title/tt4523050/,movie,4.9,97,2016,"Comedy, Drama",265,2016-01-16,Kad Merad,2016,NA
tt4531006,4,2016-01-01,Je compte sur vous,https://www.imdb.com/title/tt4531006/,movie,5.6,98,2015,"Biography, Comedy, Crime, Drama",281,2015-12-30,Pascal Elbé,2016,NA
tt4535650,5,2017-07-29,Dilwale,https://www.imdb.com/title/tt4535650/,movie,5.3,158,2015,"Action, Comedy, Romance",26824,2015-12-17,Rohit Shetty,2017,NA
tt4547056,6,2017-07-09,The Girl with All the Gifts,https://www.imdb.com/title/tt4547056/,movie,6.7,111,2016,"Drama, Horror, Thriller",39114,2016-08-03,Colm McCarthy,2017,6.7
tt4550098,6,2017-01-05,Nocturnal Animals,https://www.imdb.com/title/tt4550098/,movie,7.5,116,2016,"Crime, Drama, Romance, Thriller",175901,2016-09-02,Tom Ford,2017,6.7
tt4551314,4,2016-09-17,Un petit boulot,https://www.imdb.com/title/tt4551314/,movie,6.5,107,2016,"Comedy, Crime",1121,2016-08-01,Pascal Chaumeil,2016,NA
tt4555426,7,2018-01-21,Darkest Hour,https://www.imdb.com/title/tt4555426/,movie,7.4,125,2017,"Biography, Drama, History, War",91793,2017-09-01,Joe Wright,2018,7.5
tt0462335,5,2016-04-06,High-Rise,https://www.imdb.com/title/tt0462335/,movie,5.6,119,2015,Drama,30489,2015-09-13,Ben Wheatley,2016,6.5
tt4624424,6,2016-12-04,Storks,https://www.imdb.com/title/tt4624424/,movie,6.8,87,2016,"Animation, Adventure, Comedy, Family, Fantasy",45329,2016-09-22,"Nicholas Stoller, Doug Sweetland",2016,5.6
tt4629266,4,2017-08-26,Born in China,https://www.imdb.com/title/tt4629266/,movie,7.2,79,2016,Documentary,2506,2016-08-05,Chuan Lu,2017,5.7
tt4630562,4,2017-04-18,The Fate of the Furious,https://www.imdb.com/title/tt4630562/,movie,6.7,136,2017,"Action, Crime, Thriller",159181,2017-04-04,F. Gary Gray,2017,5.6
tt4643432,8,2016-06-21,Dans les forêts de Sibérie,https://www.imdb.com/title/tt4643432/,movie,6.9,105,2016,"Adventure, Drama",655,2016-06-08,Safy Nebbou,2016,NA
tt4645330,6,2017-05-13,Denial,https://www.imdb.com/title/tt4645330/,movie,6.6,109,2016,"Biography, Drama",13546,2016-09-11,Mick Jackson,2017,6.3
tt4645368,7,2016-10-05,Juste la fin du monde,https://www.imdb.com/title/tt4645368/,movie,6.9,97,2016,Drama,15456,2016-05-19,Xavier Dolan,2016,4.8
tt4649466,4,2017-10-18,Kingsman: The Golden Circle,https://www.imdb.com/title/tt4649466/,movie,6.8,141,2017,"Action, Adventure, Comedy",175123,2017-09-20,Matthew Vaughn,2017,4.4
tt4669986,7,2017-02-25,Loving,https://www.imdb.com/title/tt4669986/,movie,7,123,2016,"Biography, Drama, Romance",24742,2016-05-16,Jeff Nichols,2017,7.9
tt4675926,6,2017-07-29,De standhaftige,https://www.imdb.com/title/tt4675926/,movie,6.6,105,2016,"Drama, Romance, War",220,2016-04-07,Lisa Ohlin,2017,NA
tt4680196,4,2016-11-26,Planetarium,https://www.imdb.com/title/tt4680196/,movie,4.7,105,2016,"Drama, Fantasy, Mystery, Romance, Thriller",1959,2016-09-08,Rebecca Zlotowski,2016,4.4
tt4682786,6,2016-12-25,Collateral Beauty,https://www.imdb.com/title/tt4682786/,movie,6.8,97,2016,"Drama, Romance",68081,2016-12-12,David Frankel,2016,2.3
tt4682788,3,2018-04-27,Loving Pablo,https://www.imdb.com/title/tt4682788/,movie,6,123,2017,"Biography, Crime, Drama",564,2017-09-06,Fernando León de Aranoa,2018,4.4
tt4693612,5,2017-04-12,Un profil pour deux,https://www.imdb.com/title/tt4693612/,movie,6.4,99,2017,"Comedy, Romance",1488,2017-01-19,Stéphane Robelin,2017,NA
tt4694544,2,2017-06-24,Once Upon a Time in Venice,https://www.imdb.com/title/tt4694544/,movie,5.3,94,2017,"Action, Comedy, Thriller",11392,2017-06-09,Mark Cullen,2017,2.8
tt4699388,6,2016-05-04,Un homme à la hauteur,https://www.imdb.com/title/tt4699388/,movie,6.3,98,2016,"Comedy, Romance",4972,2016-04-25,Laurent Tirard,2016,4.8
tt4701724,4,2018-02-04,Early Man,https://www.imdb.com/title/tt4701724/,movie,6.3,89,2018,"Animation, Adventure, Comedy, Family, Fantasy",4558,2018-01-20,Nick Park,2018,6.8
tt4714782,5,2016-12-14,Personal Shopper,https://www.imdb.com/title/tt4714782/,movie,6.2,105,2016,"Drama, Horror, Mystery, Thriller",24671,2016-05-17,Olivier Assayas,2016,7.7
tt4720654,6,2016-06-13,La nouvelle vie de Paul Sneijder,https://www.imdb.com/title/tt4720654/,movie,6.6,114,2016,Drama,302,2016-06-08,Thomas Vincent,2016,NA
tt4720674,7,2016-01-02,Paul à Québec,https://www.imdb.com/title/tt4720674/,movie,7,98,2015,"Comedy, Drama",454,2015-09-18,François Bouvier,2016,NA
tt4731008,4,2016-08-31,Robinson Crusoe,https://www.imdb.com/title/tt4731008/,movie,5.3,91,2016,"Animation, Adventure, Comedy, Family",4502,2016-02-04,"Mimi Maynard, Ben Stassen, Vincent Kesteloot",2016,3.6
tt4731136,5,2017-02-16,A Cure for Wellness,https://www.imdb.com/title/tt4731136/,movie,6.4,146,2016,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",59099,2016-12-10,Gore Verbinski,2017,4.7
tt4731504,7,2016-02-06,Dofus - Livre 1: Julith,https://www.imdb.com/title/tt4731504/,movie,7.5,100,2015,"Animation, Adventure, Comedy, Fantasy",386,2015-11-07,"Jean-Jacques Denis, Anthony Roux",2016,NA
tt4741714,6,2016-08-04,Five,https://www.imdb.com/title/tt4741714/,movie,6.3,102,2016,Comedy,1881,2016-01-16,Igor Gotsmanov,2016,NA
tt4746484,5,2016-08-15,L'économie du couple,https://www.imdb.com/title/tt4746484/,movie,6.5,100,2016,Drama,1417,2016-05-13,Joachim Lafosse,2016,6.6
tt0475290,6,2016-02-20,"Hail, Caesar!",https://www.imdb.com/title/tt0475290/,movie,6.3,106,2016,"Comedy, Mystery",101708,2016-02-01,"Joel Coen, Ethan Coen",2016,7.2
tt4758646,4,2017-06-24,War Machine,https://www.imdb.com/title/tt4758646/,movie,6,122,2017,"Comedy, Drama, War",29083,2017-05-26,David Michôd,2017,5.6
tt4769824,7,2017-09-07,Kono sekai no katasumi ni,https://www.imdb.com/title/tt4769824/,movie,7.9,129,2016,"Animation, Drama, Family, Fantasy, History, War",3819,2016-10-28,Sunao Katabuchi,2017,7.3
tt4769836,2,2017-10-01,The Do-Over,https://www.imdb.com/title/tt4769836/,movie,5.7,108,2016,"Action, Adventure, Comedy, Mystery",29079,2016-05-27,Steven Brill,2017,2.2
tt4772750,3,2016-03-06,Ego Trip,https://www.imdb.com/title/tt4772750/,movie,5.6,105,2015,Comedy,191,2015-07-08,Benoit Pelletier,2016,NA
tt4776964,2,2016-08-01,Irréprochable,https://www.imdb.com/title/tt4776964/,movie,6.4,103,2016,Thriller,516,2016-07-03,Sébastien Marnier,2016,NA
tt0477988,4,2017-12-11,Jean-Philippe,https://www.imdb.com/title/tt0477988/,movie,6.1,90,2006,"Comedy, Fantasy, Music",1547,2006-04-05,Laurent Tuel,2017,NA
tt4824302,3,2016-08-07,Mother's Day,https://www.imdb.com/title/tt4824302/,movie,5.6,118,2016,"Comedy, Drama",25074,2016-04-13,Garry Marshall,2016,1.8
tt4840554,4,2016-07-03,L'idéal,https://www.imdb.com/title/tt4840554/,movie,5.1,90,2016,Drama,513,2016-06-15,Frédéric Beigbeder,2016,NA
tt4846232,7,2017-09-17,Good Time,https://www.imdb.com/title/tt4846232/,movie,7.3,101,2017,"Crime, Drama, Thriller",37006,2017-05-25,"Josh Safdie, Benny Safdie",2017,8
tt4846340,7,2017-03-19,Hidden Figures,https://www.imdb.com/title/tt4846340/,movie,7.8,127,2016,"Biography, Drama, History",147706,2016-12-25,Theodore Melfi,2017,7.4
tt4857596,8,2016-07-11,Adopte un veuf,https://www.imdb.com/title/tt4857596/,movie,6.2,97,2016,"Comedy, Drama",895,2016-01-16,François Desagnat,2016,NA
tt4897822,8,2016-09-20,Where to Invade Next,https://www.imdb.com/title/tt4897822/,movie,7.6,120,2015,"Documentary, Comedy",19233,2015-09-10,Michael Moore,2016,6.4
tt0490215,6,2017-05-14,Silence,https://www.imdb.com/title/tt0490215/,movie,7.2,161,2016,"Adventure, Drama, History",74470,2016-11-29,Martin Scorsese,2017,7.9
tt4902716,5,2016-09-04,Rebirth,https://www.imdb.com/title/tt4902716/,movie,5,100,2016,Thriller,2452,2016-04-17,Karl Mueller,2016,NA
tt0491175,4,2017-12-10,Suburbicon,https://www.imdb.com/title/tt0491175/,movie,5.6,105,2017,"Crime, Drama, Mystery, Thriller",20015,2017-09-02,George Clooney,2017,4.2
tt4925292,8,2018-03-01,Lady Bird,https://www.imdb.com/title/tt4925292/,movie,7.5,94,2017,"Comedy, Drama",115482,2017-09-01,Greta Gerwig,2018,9.4
tt4926822,4,2016-08-14,C'est quoi cette famille?!,https://www.imdb.com/title/tt4926822/,movie,6.1,99,2016,Comedy,470,2016-05-15,Gabriel Julien-Laferrière,2016,NA
tt4938374,4,2016-03-05,Open Season: Scared Silly,https://www.imdb.com/title/tt4938374/,video,5.1,84,2015,"Animation, Adventure, Comedy, Family, Horror",1741,2015-12-18,David Feiss,2016,NA
tt4948452,6,2016-04-23,L'étudiante et Monsieur Henri,https://www.imdb.com/title/tt4948452/,movie,6.8,98,2015,"Comedy, Drama",2261,2015-08-27,Ivan Calbérac,2016,NA
tt4954522,6,2017-03-28,Grave,https://www.imdb.com/title/tt4954522/,movie,7,99,2016,"Drama, Horror",38200,2016-05-14,Julia Ducournau,2017,8.1
tt4960934,4,2016-09-18,Smaragdgrün,https://www.imdb.com/title/tt4960934/,movie,5.9,113,2016,Fantasy,1293,2016-06-24,"Felix Fuchssteiner, Katharina Schöde",2016,NA
tt4972582,6,2017-02-26,Split,https://www.imdb.com/title/tt4972582/,movie,7.3,117,2016,"Horror, Thriller",260727,2016-09-26,M. Night Shyamalan,2017,6.2
tt4975722,7,2017-03-05,Moonlight,https://www.imdb.com/title/tt4975722/,movie,7.4,111,2016,Drama,191864,2016-09-02,Barry Jenkins,2017,9.9
tt4977530,7,2017-07-08,Viceroy's House,https://www.imdb.com/title/tt4977530/,movie,6.6,106,2017,"Biography, Drama, History, Romance",4126,2017-02-12,Gurinder Chadha,2017,5.3
tt4979860,2,2016-07-03,Camping 3,https://www.imdb.com/title/tt4979860/,movie,4.3,105,2016,Comedy,638,2016-06-07,Fabien Onteniente,2016,NA
tt4995790,7,2017-10-21,The Square,https://www.imdb.com/title/tt4995790/,movie,7.4,151,2017,"Comedy, Drama",30204,2017-05-20,Ruben Östlund,2017,7.3
tt5013056,7,2017-07-22,Dunkirk,https://www.imdb.com/title/tt5013056/,movie,8,106,2017,"Action, Drama, History, Thriller, War",381642,2017-07-13,Christopher Nolan,2017,9.4
tt5027774,7,2018-01-21,"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/,movie,8.2,115,2017,"Crime, Drama",222746,2017-09-04,Martin McDonagh,2018,8.8
tt5029602,5,2016-10-20,Brice 3,https://www.imdb.com/title/tt5029602/,movie,4.3,95,2016,Comedy,865,2016-09-23,James Huth,2016,NA
tt5029608,8,2016-09-16,Frantz,https://www.imdb.com/title/tt5029608/,movie,7.5,113,2016,"Drama, History, Romance, War",8720,2016-09-03,François Ozon,2016,7.3
tt5037626,7,2017-08-03,Crash Test Aglaé,https://www.imdb.com/title/tt5037626/,movie,6.5,85,2017,"Comedy, Drama",345,2017-08-02,Eric Gravel,2017,NA
tt5052448,7,2017-05-06,Get Out,https://www.imdb.com/title/tt5052448/,movie,7.7,104,2017,"Horror, Mystery, Thriller",297950,2017-01-23,Jordan Peele,2017,8.4
